"","X.3","X.2","X.1","X","timestamp","first_word","gender","ethnicity","age","school","major","minor","mental_health","microaggression","microcompassion","memes","first_see","location_see","link","feel_change","feel_change_explain","uplift","discourage","behavior_change","behavior_change_explain","talk_sign","talk_sign_explain","effective","svy_weight"
"1",1,1,1,1,"5/11/2018 19:02:32","sarcastic","Male","Two or more races",21,"Third Year","Informatics","None",2,1,2,"Yes","Yes","On Campus","Yes","No","",2,1,"No","","Yes","We talked about how they were kind of funny",3,1
"2",2,2,2,2,"5/12/2018 23:14:36","no","Female","Asian",21,"Third Year","computer science & engineering","None",3,2,1,"Yes","Yes","On Campus","No","No","",1,1,"No","","Yes","Memes make them look bad",1,0.428200972447326
"3",3,3,3,3,"5/12/2018 23:15:08","false","Female","Asian",21,"Third Year","Business Administration","None",5,3,3,"Yes","Yes","On Campus","No","Yes","Negative",1,4,"No","Negative","Yes","Jokes",1,0.428200972447326
"4",4,4,4,4,"5/12/2018 23:15:46","true","Male","Asian",21,"Third Year","Biochemistry","None",4,3,4,"Yes","Yes","On Campus","Yes","Yes","more confident ",3,1,"No","","No","",4,0.428200972447326
"5",5,5,5,5,"5/12/2018 23:21:25","no","Female","Asian",21,"Third Year","Philosophy","Informatics",2,3,3,"Yes","Yes","On Campus","No","Yes","More depressed and cynical",1,4,"Yes","Trying to focus less on my reactions and focus more on intentions","Yes","They seem to leave people more bitter than anything",2,0.428200972447326
"6",6,6,6,6,"5/12/2018 23:23:51","bee","Female","Asian",20,"Second Year","Economics","Nutritional Science",4,2,4,"Yes","Yes","On Campus","No","Yes","They remind me to have a positive outlook on life",4,1,"Yes","I was more optimistic","No","",5,0.428200972447326
"7",7,7,7,7,"5/12/2018 23:26:32","productivity","Female","Two or more races",20,"Second Year","Statistics","Mathematics",4,2,4,"Yes","Yes","On Campus","No","No","",2,2,"No","","Yes","(I don’t want to be rude at all I promise!) but the only time I have talked about the signs is about how they’re naive and unhelpful ",1,1
"8",8,8,8,8,"5/12/2018 23:36:43","worthiness","Male","Two or more races",21,"Third Year","Physics","None",5,1,3,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",2,1
"9",9,9,9,9,"5/12/2018 23:36:47","busy","Male","Asian",19,"Second Year","Informatics","None",2,5,1,"Yes","Yes","On Campus","No","Yes","They made me feel empowered and happy about myself.",4,1,"Yes","I became friendlier afterwards because I was in a better mood.","No","",4,0.428200972447326
"10",10,10,10,10,"5/12/2018 23:47:33","false","Male","Asian",19,"Second Year","Civil Engineering","None",3,1,5,"Yes","Yes","On Campus","No","No","",2,4,"No","","No","",2,0.428200972447326
